DATASET:,,,,,,,,,
num_gates,fan_in,fan_out,hierarchy_depth,num_registers,logic_depth,gate_redundancy_factor,logic_duplication_factor,gate_complexity_factor,path_congestion
432,7,3,2,89,91,1.131268033,1.18165581,2.804640981,0.599609465
419,4,7,1,23,84,1.156071721,1.036207733,1.526707302,0.345026285
103,5,10,5,28,25,1.114464477,0.969922902,1.349170239,0.883407375
70,4,4,3,88,18,0.8399873,1.069019262,2.020494764,0.902106071
499,6,6,1,66,100,1.191426812,1.00144487,1.958511204,0.008352124
338,6,5,5,20,71,1.112196429,1.172033836,2.104585019,0.164684868
366,6,5,4,36,78,0.568176255,0.974448208,2.105258019,0.326955379
67,6,3,1,69,14,0.588297983,0.948789591,2.433556469,0.866009922
444,4,7,2,19,92,0.986193884,0.811193157,2.964180221,0.559680582
317,2,6,2,63,67,1.02564811,1.111206134,2.063652322,0.12496952
200,9,10,3,76,44,1.225177859,1.024246132,2.770918768,0.410582237
123,4,10,2,22,25,1.182329556,0.842348201,1.761522819,0.228946393
485,2,10,5,34,96,1.440831789,0.985979599,2.50068818,0.83002689
423,3,10,1,77,86,1.405184126,0.949606774,2.130318704,0.64101771
396,7,10,3,30,84,0.807970535,1.11142118,2.638939361,0.501388315
412,2,6,4,79,86,1.35619587,1.175882385,2.393130096,0.322240237
427,7,7,2,86,87,0.981431869,1.197385019,1.203906535,0.522396285
193,3,6,2,85,41,1.098053284,1.112084751,1.179303845,0.995481339
324,7,2,4,77,69,1.186876346,1.1964377,2.054857072,0.67674479
290,10,1,4,23,65,0.595469284,1.169219347,2.929981786,0.755728703
461,2,1,3,88,95,0.645044798,0.921657002,1.250340075,0.277241208
296,1,6,1,83,57,1.203096181,1.023365931,2.533024294,0.335961268
313,9,10,5,46,67,1.283440682,1.140308601,2.159083307,0.449626608
204,1,7,4,81,40,0.976912143,0.995813791,1.66957534,0.973822035
372,2,10,2,67,76,0.700686555,0.812215436,2.243064389,0.877197436
311,6,10,1,52,63,1.158092051,0.840082947,2.72785581,0.390648746
125,8,3,2,40,27,1.253475842,0.820216122,2.687070615,0.134440992
293,5,1,4,19,61,1.012793123,1.199535975,2.763945206,0.105859182
413,5,7,4,50,86,0.985905902,0.873732137,2.339812436,0.314539833
105,5,1,2,60,21,0.972023251,1.152202664,1.307012421,0.85016292
424,1,3,2,85,85,1.258646907,0.965164865,1.294219244,0.578738791
76,1,9,3,24,18,0.709134762,1.052536714,1.345008313,0.89802502
296,9,7,1,65,66,0.787335267,1.062281245,1.753214736,0.55583209
475,9,7,3,14,103,1.356860576,1.027520918,2.521146619,0.075235279
302,10,9,3,13,65,1.133204777,0.969739806,2.442017641,0.512574577
497,4,10,5,79,100,0.767320535,1.175748312,2.310348906,0.239221883
85,5,8,4,54,22,0.799182688,0.854659115,2.3412476,0.255424899
100,9,1,4,41,27,0.997382274,0.853953241,2.84764796,0.774011434
201,2,1,3,69,42,1.410337659,1.108933847,1.391491023,0.395039214
326,7,6,1,88,68,1.207590069,0.820155684,1.513355218,0.533209081
89,4,6,2,64,22,0.805039521,1.016589832,1.174787599,0.470204228
180,8,3,5,83,41,0.962941667,0.903682602,1.378237959,0.186513163
83,9,10,1,94,20,0.564293328,0.922882774,2.445046507,0.431455248
264,10,10,4,94,61,0.872093425,0.851345006,1.580868935,0.055007535
450,3,10,4,81,89,0.664868214,0.989413341,1.301921663,0.806115
415,1,5,2,45,86,1.489458249,0.94968963,2.215242093,0.039580642
436,7,5,5,67,92,1.179048125,1.144741986,1.99383716,0.454010034
414,2,5,2,60,81,1.307879716,1.165213227,2.76863224,0.421209815
166,3,7,1,15,36,0.601698468,1.074919147,2.716641898,0.198964957
358,2,3,5,43,72,0.703823043,1.129566544,2.530551501,0.682956827
120,3,4,3,25,28,1.456100891,0.929970075,2.727220104,0.450478637
73,8,9,4,69,22,0.738331659,0.959705202,1.207883069,0.320825551
122,5,7,3,85,28,0.773081686,0.801810054,1.874154646,0.316114445
138,8,1,5,68,34,0.725459156,1.076277432,1.35468207,0.444403499
92,9,8,3,21,25,1.085631939,1.044149969,2.29142085,0.013741926
215,8,2,5,51,47,1.426223246,1.084567947,1.486539708,0.030657573
416,2,3,3,29,83,1.245738586,0.934409379,2.8535168,0.036432264
203,1,8,5,55,42,1.274737016,0.80672828,2.019720146,0.906850806
99,4,4,1,83,21,0.588268927,1.028984507,2.644080977,0.238110222
266,2,2,3,55,57,0.976237943,0.829163112,1.714652068,0.69531267
314,5,10,4,48,66,0.942567446,0.885994937,2.656872572,0.002475528
248,1,3,2,43,48,1.018627162,1.043285717,2.263988504,0.351006884
150,6,4,1,56,33,0.638281888,1.051059358,2.265130571,0.43980085
116,2,2,4,63,23,1.089514606,1.036033105,1.726902293,0.788465039
438,8,9,4,65,93,1.21546464,1.04013427,1.47607785,0.951668345
469,3,7,2,48,96,0.650668433,1.172396545,2.026422186,0.536395481
448,3,3,2,47,92,0.696728126,1.165867748,1.768162086,0.226691005
466,3,3,4,86,96,1.3198684,1.184884117,2.731863716,0.353881744
186,7,6,1,38,38,1.231154128,0.937641673,2.222961951,0.613209119
309,1,8,3,30,62,0.646353675,1.022740891,1.05906978,0.254445041
465,4,10,5,91,96,1.330359124,1.145607297,1.169591693,0.336441659
365,1,6,5,36,76,0.819337722,1.180870752,1.72258965,0.113308039
76,2,5,3,93,16,1.100048795,0.802907574,2.425619533,0.954690598
203,10,9,3,83,44,1.414258502,0.91971665,2.624926114,0.827571456
74,6,5,4,62,18,1.366531022,1.065601311,2.438284614,0.759292219
139,3,10,2,64,27,1.126339169,0.984237857,2.842693537,0.196397485
353,9,8,5,12,78,0.791696402,0.852876628,2.262634999,0.500724328
252,5,10,5,52,57,1.037510501,0.858424976,2.263764639,0.022714024
285,1,6,3,15,58,0.857500452,0.834392352,1.975095058,0.818892797
134,2,2,2,23,26,0.56827272,0.887592048,2.306111586,0.729840743
88,10,6,4,64,22,1.169917964,1.013863414,2.569037575,0.898949888
155,9,3,5,91,38,1.151129459,0.993613522,1.794170396,0.530098599
161,10,10,4,59,37,0.806510546,1.06464727,1.80344292,0.333277739
316,7,4,3,15,69,1.169020255,1.102884853,1.992457833,0.622487205
210,2,7,4,98,46,1.378111584,1.019888257,2.249880613,0.363108453
459,8,10,5,43,94,0.550863604,0.991063294,1.737157764,0.179118049
204,9,3,4,17,48,1.393434451,1.146244434,2.904026172,0.294856938
366,3,3,2,14,75,1.121285212,1.09138745,2.911148394,0.200317298
283,3,3,5,86,62,0.792113712,1.032042103,2.894041313,0.782749149
130,9,7,3,95,32,0.989903529,0.839528356,1.706075771,0.1289191
156,5,7,2,73,35,0.830264044,1.028814187,1.504601652,0.181069672
485,5,9,2,10,99,1.339006385,0.805668405,2.760174324,0.902758319
370,4,8,4,35,77,0.552109416,0.925503386,1.094950762,0.102469039
351,6,4,4,81,75,1.17609219,0.916717175,1.26744313,0.556178157
284,7,8,3,100,62,0.961912075,1.175172682,1.238677769,0.09947632
186,8,2,5,24,43,1.323381247,0.938069326,2.103820334,0.138356783
244,4,4,4,36,52,0.812593505,1.025498634,2.503530206,0.15809454
499,5,9,3,44,100,0.66877815,1.084425674,2.747130386,0.295859029
248,3,2,5,10,54,1.275099406,0.817333931,2.133842405,0.173145528
439,3,2,5,96,92,1.105777994,1.046491121,2.555610156,0.392623646
392,2,1,5,15,81,1.389415518,1.08644249,1.778828932,0.009099574
472,5,9,1,47,97,1.282528427,1.085431692,2.400341206,0.146228793
315,7,8,5,25,70,0.558495326,1.071131207,1.07069523,0.497882297
423,9,10,1,73,88,1.194188573,1.024160786,1.371584648,0.54930583
337,9,1,5,27,71,1.040505885,1.061584388,1.681067835,0.980373576
253,10,10,3,49,56,1.287966522,0.951503574,1.738650791,0.502678811
68,2,6,4,90,18,0.505681272,1.008049735,1.12085864,0.668363579
332,9,2,4,15,74,1.161150852,1.170694366,2.156891785,0.275944028
479,10,5,5,34,104,1.044982559,1.149447783,2.839313259,0.81067437
393,7,9,5,48,86,1.203663365,1.094952916,2.714605765,0.88816738
274,10,1,3,63,61,0.953400012,1.143244762,2.475525804,0.355454371
302,5,3,4,91,66,1.413466859,0.8938908,1.058770762,0.857200516
303,7,9,5,39,64,1.037732749,1.18941214,1.853743949,0.357589765
278,4,6,3,43,59,1.150026423,0.910606076,2.736411326,0.417074193
141,6,3,5,81,33,0.842074417,1.153325131,1.573355371,0.985655901
199,1,8,4,86,43,0.870767461,0.834891664,1.235633473,0.096153625
87,2,3,5,41,21,1.470010176,1.062410351,1.531936676,0.426463135
234,1,9,2,63,46,0.73093767,0.884392649,1.106834043,0.419993762
255,4,2,2,88,52,1.255884909,1.090399236,1.544845232,0.662176621
247,6,9,5,33,54,1.226282133,0.980430453,2.555979918,0.80416301
309,6,10,3,48,63,1.299653047,1.106565703,1.638699132,0.974805039
431,6,8,3,46,88,0.943380297,1.180353628,2.553724668,0.532659424
217,8,6,5,69,48,0.674777984,1.164175549,1.824422933,0.721637928
395,10,9,4,28,83,0.992554463,0.882084638,1.652474062,0.974538849
130,1,7,4,83,26,0.777277734,0.802573777,1.968879552,0.000115331
342,2,5,3,21,67,1.337027577,0.926893974,1.495924281,0.888248961
394,9,1,1,25,85,1.238844985,1.122136233,2.339861557,0.772668405
190,7,5,4,70,42,0.919458833,0.955788008,2.421465162,0.907705253
178,5,8,5,24,40,1.494559717,1.041292319,2.02502792,0.65170597
89,7,2,2,96,23,1.255484741,0.91021212,2.397604643,0.840499229
132,1,1,3,50,26,0.902277021,1.178478623,1.584229783,0.661408591
179,10,4,5,32,43,0.845574746,0.858853638,1.493381431,0.603829892
115,7,5,5,39,29,0.672574582,1.072478021,2.258837462,0.79763333
270,3,2,3,90,53,1.199777338,0.882409955,2.677272979,0.652764519
238,7,8,4,47,52,0.86748638,0.912820092,1.02824592,0.990304924
355,6,10,4,30,75,0.617703057,1.151685979,2.157149802,0.44588228
462,6,6,5,49,98,1.348008562,0.846225005,2.208728608,0.977412054
307,10,4,4,59,69,0.509925663,0.954302407,2.524407056,0.560460501
452,5,9,3,38,95,1.293584229,1.159545343,2.304780949,0.681532892
172,10,3,5,60,41,1.372067226,0.949578217,1.738300869,0.900698833
282,4,3,1,65,57,1.056966613,1.020034186,1.706061769,0.935933423
195,3,10,5,98,42,1.18453154,1.165387565,1.786757643,0.195362652
265,3,6,5,17,56,1.067681856,1.066878826,2.231217349,0.101638238
339,3,5,4,11,69,1.241786461,0.927630613,2.721537459,0.77489604
227,4,6,3,21,45,1.159866576,0.837606168,1.078278337,0.890711391
263,10,3,2,53,57,0.768732836,1.057456288,1.085856379,0.446838499
444,9,8,4,28,95,0.93912686,0.862020598,1.559313172,0.878695175
231,1,9,3,39,49,0.870829703,1.051632956,2.711458632,0.712979258
304,1,9,2,100,60,1.479500803,0.886704836,2.629601607,0.893130309
408,1,10,3,67,84,1.233323387,1.010095543,1.425742091,0.588614505
298,8,10,4,48,62,0.618033544,1.01953999,2.537427963,0.772353024
427,9,1,5,66,89,1.168887208,0.955235098,1.047657399,0.355988619
291,7,10,3,12,60,1.125158833,1.073816014,2.09009673,0.985817999
251,8,3,5,64,52,1.155459214,0.963079576,1.898106553,0.817222395
159,6,10,2,77,36,0.884292186,1.099073087,2.763430752,0.885339084
431,4,9,3,52,90,1.461704073,0.842230426,1.126914689,0.492617484
434,1,10,5,91,87,0.710419706,1.123268917,2.547025468,0.824513855
417,1,5,4,90,85,0.89631284,1.091338047,2.00326786,0.722949569
285,6,4,1,22,61,1.151044323,1.147739252,1.691215628,0.769124342
183,4,3,4,55,38,0.921636956,1.061813763,2.962175563,0.910939043
233,5,8,4,55,50,0.752698306,0.917843765,2.41334771,0.834035651
394,7,5,2,12,84,0.538693571,1.100302942,2.298734691,0.409393382
186,5,7,2,60,40,0.714751426,0.967004014,2.512295247,0.270185495
333,9,4,4,55,72,0.695148516,1.163399181,1.855397843,0.08346645
404,3,5,3,74,82,1.200153309,1.066789989,1.731479646,0.197318196
425,9,4,2,76,92,0.556122093,0.840725797,2.125722576,0.926051802
469,6,5,5,85,98,0.917902189,0.847060731,2.457531396,0.187657719
80,10,5,1,48,19,0.605842461,1.027367638,1.83598137,0.722938609
314,7,7,2,46,69,0.798818788,1.01301366,1.502135461,0.439902246
365,6,1,5,26,76,1.413779805,1.093330784,1.63233861,0.14231665
392,9,4,2,63,83,1.03366772,1.052457286,2.346023555,0.370192966
212,8,9,1,25,44,1.376511881,0.813674662,2.973994642,0.998459925
217,6,7,3,51,49,1.114669306,0.9679927,1.954991061,0.860876725
207,8,2,3,84,46,1.240618846,0.880230339,2.067588277,0.436559257
235,3,3,2,10,49,1.295176324,1.113336782,1.711757513,0.4216994
443,2,1,4,16,90,0.673382321,1.176524364,2.243613142,0.553618703
410,1,4,2,21,80,1.314170477,0.849179579,2.555243841,0.271050022
258,4,2,2,82,54,0.703511913,0.966134975,2.737645977,0.255186948
253,6,8,3,49,57,0.883430095,1.109412168,1.554370718,0.614336894
485,6,9,5,44,104,0.664710162,1.196287578,2.580686916,0.046464579
291,1,3,4,22,59,0.989539181,1.155277425,2.108184503,0.774842667
78,9,3,4,19,23,1.489403692,0.877681177,1.827192866,0.411607994
339,1,2,4,33,71,0.721192976,0.839017598,1.268406393,0.861072712
83,2,5,3,37,21,1.041782452,0.835142878,1.025212723,0.33245959
393,4,10,3,61,83,1.242816836,1.053143765,1.845607531,0.379406354
130,8,4,4,65,29,0.562220445,0.808519438,2.570203601,0.398044879
197,5,2,1,35,43,1.254174511,1.079528876,2.452647943,0.120624463
285,7,10,4,14,63,1.224331906,1.199407814,1.087512509,0.83930422
492,5,1,3,98,99,0.847112588,0.848636405,2.551287116,0.896351206
488,1,10,4,16,101,1.166488643,0.94864705,2.58734686,0.432862829
130,10,10,1,90,31,0.56990526,1.191188408,2.678352949,0.392361518
441,1,5,4,38,88,1.106196135,0.869790343,2.02508448,0.037683961
274,10,5,3,64,62,0.982450976,1.180083115,1.075482457,0.092874242
265,4,6,3,42,58,0.978178658,1.155284825,1.21621145,0.249472645
61,5,7,2,16,14,0.608871581,1.049998332,2.241908705,0.532310285
484,8,2,1,46,103,0.602205376,1.130211056,2.771203512,0.73990669
250,7,4,3,16,57,1.052384772,1.104198062,1.364722224,0.667360133
424,9,4,2,57,91,0.808604471,1.103390328,1.936233737,0.989061378
113,4,10,1,71,27,1.198328581,1.066122005,2.133740568,0.373282833
312,8,6,4,86,64,0.928169325,1.025887461,1.287623528,0.407860631
437,2,6,2,50,91,1.022179502,1.009699585,2.047038739,0.02777498
399,7,4,3,65,83,1.179574986,0.887015758,2.12751986,0.505344139
272,9,4,3,93,58,1.097218368,0.811925594,1.884196934,0.83587999
296,6,3,2,17,63,1.283791801,0.972293496,1.498769013,0.687102538
82,3,8,2,26,19,1.182399495,1.172051051,2.915870911,0.801550954
228,6,2,5,83,47,1.426466483,1.151235853,2.824818104,0.23222373
68,1,7,4,95,18,1.102993397,1.060175717,2.47454375,0.725983097
98,8,8,2,70,21,0.70601982,0.919120395,1.470624023,0.966885374
347,7,3,5,47,72,1.282697595,1.191886812,1.767700257,0.70082283
69,6,2,5,95,17,1.441248547,0.802946703,1.940041208,0.967737111
122,6,1,5,59,30,1.473686106,1.145636217,2.055083958,0.380856178
221,3,7,5,99,46,1.292261501,0.973650355,1.913689523,0.861218425
306,9,5,2,70,64,0.536409823,1.121800157,1.410176426,0.728373963
108,7,4,2,66,25,0.760133409,0.986633169,1.660354021,0.934601556
202,6,4,5,62,45,1.285287855,0.9273986,1.181198494,0.84119162
110,7,5,5,59,26,0.948959595,0.80889578,1.724826602,0.603621669
327,3,4,3,70,65,0.968136459,1.122909348,1.181023775,0.306564772
233,7,3,2,19,52,1.252203556,1.183708648,1.287874248,0.478615818
217,10,10,1,25,50,1.173110454,1.098058848,2.421896907,0.468991011
197,10,2,2,44,42,0.56274953,1.167024125,1.704898673,0.993404973
170,6,3,2,43,38,1.066930348,1.159733428,2.464366228,0.33976744
228,9,9,2,38,52,0.559820666,0.837736469,2.389967768,0.266898268
242,4,1,5,38,51,1.380615589,0.914809213,2.304156442,0.054032834
446,7,1,1,24,90,1.451612043,1.158338836,2.921639773,0.742458646
59,7,10,4,49,15,1.375409174,1.116671132,2.996181459,0.113080459
185,7,4,5,17,39,0.618252885,1.0246067,2.112503739,0.114546701
451,6,2,2,10,93,0.780375986,1.010359953,1.557537815,0.276682669
207,5,6,2,16,44,0.931118593,0.994121995,1.170394538,0.744343721
451,7,7,4,27,96,0.813951336,0.856713754,2.203440338,0.020181993
150,2,7,2,27,31,0.797165001,0.942789866,2.858019343,0.305450816
62,8,3,1,83,17,1.340107103,0.854692014,2.679693915,0.576003374
394,10,6,2,76,87,1.17909232,1.122007906,2.379238488,0.055750062
419,10,5,3,32,92,0.796050118,1.115240574,2.81904814,0.884668482
297,5,10,1,91,60,1.245245796,0.860945193,1.640112949,0.416307286
221,3,9,1,93,48,0.895098187,0.911674572,2.356371053,0.425103048
209,7,9,5,46,44,0.543813356,1.051196092,2.121864356,0.758918579
242,6,7,3,30,54,1.084775125,0.838328438,2.937825709,0.055105852
410,9,4,4,13,88,1.205690017,1.172921036,1.058164684,0.821032886
167,8,6,5,25,40,1.388495235,1.058821759,1.43864897,0.303656631
477,6,4,1,29,100,1.49127561,0.88565895,2.575027855,0.134546666
228,2,6,1,75,44,1.107091924,1.008714973,1.134744081,0.891862226
275,2,4,5,85,55,0.747133818,1.115425472,1.073498503,0.096734426
497,7,9,1,75,100,0.59232345,0.885993972,2.005315105,0.528635129
246,1,9,2,69,49,0.871562523,0.870870821,1.585868198,0.186630351
353,8,2,3,43,75,1.053766631,0.99373515,2.037536915,0.375667344
399,10,4,2,26,87,1.3108527,0.836041134,2.177533027,0.993272423
185,4,10,5,34,39,0.839150548,0.842489852,2.291613001,0.098286446
323,5,5,5,51,71,1.472922877,1.074017447,2.238065106,0.229866418
143,9,2,5,58,33,1.379799446,0.974215296,2.049687111,0.688894663
277,2,4,1,34,57,1.0766032,1.076017981,2.691885492,0.477487178
280,8,9,5,26,63,1.337380613,1.059693215,1.235263884,0.569948068
253,2,7,2,59,51,1.275079122,1.011998186,1.675136063,0.999741163
126,5,4,2,20,25,0.673083875,1.068771706,2.160649201,0.738351669
306,3,3,5,39,63,1.116577986,0.960656795,2.919160536,0.781711824
72,5,5,5,68,15,0.70779389,0.986360036,1.202368549,0.22476203
173,1,3,5,38,33,1.23616502,0.866279548,1.848706307,0.948192463
395,7,10,2,77,82,1.092353727,0.930030435,1.649334644,0.694303957
445,8,8,1,88,92,0.741325066,0.975649897,1.185599557,0.219688286
466,6,7,2,15,95,1.078775324,0.964099583,1.225208618,0.576204752
161,10,2,3,61,36,1.443756666,1.192190153,2.004122295,0.741424059
104,8,7,3,74,24,0.901816475,1.192447453,1.763730654,0.303977277
145,7,9,4,72,33,0.866092462,0.931026637,2.267223547,0.936414661
125,10,3,1,40,27,0.713776143,0.963297116,2.960233719,0.001630065
64,1,7,1,28,14,0.623391134,0.902898085,2.831405676,0.384519573
484,6,7,2,92,101,1.221485606,1.173051752,2.695731855,0.323077122
165,10,10,2,89,38,1.3433072,1.172313113,2.443277833,0.215503285
